date,variable,strat,type,median,mean,sd,upper,lower,bottom,top
2020-05-02,reported_cases,NA,positivity-adjusted reported cases,6.5,8,7.781095973283876,7,0,0,15
2020-05-03,reported_cases,NA,positivity-adjusted reported cases,1.5,4.333333333333333,6.020168124099546,3,0,0,9
2020-05-04,reported_cases,NA,positivity-adjusted reported cases,6.5,10.416666666666666,17.484841920065993,8,0,0,12
2020-05-05,reported_cases,NA,positivity-adjusted reported cases,11,15.333333333333334,14.297700599195748,12,0,0,33
2020-05-06,reported_cases,NA,positivity-adjusted reported cases,6.5,7.583333333333333,7.645061785032852,8,2,0,15
2020-05-07,reported_cases,NA,positivity-adjusted reported cases,3.5,4.333333333333333,4.458563432181702,6,0,0,10
2020-05-08,reported_cases,NA,positivity-adjusted reported cases,5.5,8.916666666666666,8.596599045640966,8,0,0,23
2020-05-09,reported_cases,NA,positivity-adjusted reported cases,6.5,8.916666666666666,9.985975013472494,8,0,0,21
2020-05-10,reported_cases,NA,positivity-adjusted reported cases,6,6.583333333333333,7.051219537760612,6,0,0,12
2020-05-11,reported_cases,NA,positivity-adjusted reported cases,9,9,5.608435205522611,9,1,1,16
2020-05-12,reported_cases,NA,positivity-adjusted reported cases,6.5,10.583333333333334,12.38370140975874,7,0,0,21
2020-05-13,reported_cases,NA,positivity-adjusted reported cases,5.5,8.083333333333334,10.621233735334425,6,0,0,16
2020-05-14,reported_cases,NA,positivity-adjusted reported cases,10,10.166666666666666,10.38209414269967,14,0,0,22
2020-05-15,reported_cases,NA,positivity-adjusted reported cases,7,21.916666666666668,26.75633598143653,8,0,0,63
2020-05-16,reported_cases,NA,positivity-adjusted reported cases,6.5,7.75,8.986100377805714,8,0,0,15
2020-05-17,reported_cases,NA,positivity-adjusted reported cases,4,9.333333333333334,11.672293015617122,5,1,1,25
2020-05-18,reported_cases,NA,positivity-adjusted reported cases,11,13.333333333333334,11.964594232631342,14,0,0,26
2020-05-19,reported_cases,NA,positivity-adjusted reported cases,13.5,39.5,72.0056815940116,16,4,0,100
2020-05-20,reported_cases,NA,positivity-adjusted reported cases,10,18.5,29.209276235158892,10,5,0,31
2020-05-21,reported_cases,NA,positivity-adjusted reported cases,2,5.166666666666667,6.492419822494163,3,0,0,16
2020-05-22,reported_cases,NA,positivity-adjusted reported cases,6.5,8.5,9.366283826965352,9,0,0,23
2020-05-23,reported_cases,NA,positivity-adjusted reported cases,8,14.583333333333334,24.629835319765903,8,1,0,18
2020-05-24,reported_cases,NA,positivity-adjusted reported cases,6.5,10.916666666666666,14.431394648998811,7,0,0,36
2020-05-25,reported_cases,NA,positivity-adjusted reported cases,10.5,838.3333333333334,2832.2556809766033,16,4,0,150
2020-05-26,reported_cases,NA,positivity-adjusted reported cases,6.5,173.33333333333334,463.10441260011436,7,0,0,406
2020-05-27,reported_cases,NA,positivity-adjusted reported cases,8,93.58333333333333,281.29391239682946,9,0,0,37
2020-05-28,reported_cases,NA,positivity-adjusted reported cases,2.5,5.333333333333333,6.840166576032983,4,0,0,18
2020-05-29,reported_cases,NA,positivity-adjusted reported cases,4,40,114.05102526341604,6,0,0,24
2020-05-30,reported_cases,NA,positivity-adjusted reported cases,3.5,9.25,16.153384109276242,5,0,0,16
2020-05-31,reported_cases,NA,positivity-adjusted reported cases,2.5,8.166666666666666,14.04430219848691,3,0,0,21
2020-06-01,reported_cases,NA,positivity-adjusted reported cases,7,16.916666666666668,36.08187238976818,7,0,0,17
2020-06-02,reported_cases,NA,positivity-adjusted reported cases,5.5,15.083333333333334,30.158545700810553,7,2,0,32
2020-06-03,reported_cases,NA,positivity-adjusted reported cases,2.5,24.416666666666668,66.72529618904026,4,0,0,25
2020-06-04,reported_cases,NA,positivity-adjusted reported cases,5.5,224.83333333333334,760.2872463547557,7,0,0,20
2020-06-05,reported_cases,NA,positivity-adjusted reported cases,5.5,139.91666666666666,401.67998531923473,7,0,0,206
2020-06-06,reported_cases,NA,positivity-adjusted reported cases,8,34.333333333333336,55.45732730230652,9,0,0,112
2020-06-07,reported_cases,NA,positivity-adjusted reported cases,4,30.916666666666668,89.66448403336572,4,0,0,21
2020-06-08,reported_cases,NA,positivity-adjusted reported cases,6.5,877.5,2139.595607500717,7,0,0,1913
2020-06-09,reported_cases,NA,positivity-adjusted reported cases,8,119.08333333333333,211.60274028700502,8,0,0,501
2020-06-10,reported_cases,NA,positivity-adjusted reported cases,1,4.75,9.10669084694425,1,0,0,16
2020-06-11,reported_cases,NA,positivity-adjusted reported cases,3,19.5,41.58999005442623,4,0,0,68
2020-06-12,reported_cases,NA,positivity-adjusted reported cases,5,9.083333333333334,15.779493789169038,5,0,0,17
2020-06-13,reported_cases,NA,positivity-adjusted reported cases,4,745.25,2506.629759258435,5,0,0,193
2020-06-14,reported_cases,NA,positivity-adjusted reported cases,0.5,4.083333333333333,7.292067088572514,1,0,0,13
2020-06-15,reported_cases,NA,positivity-adjusted reported cases,6.5,5149.333333333333,17494.72093016183,8,0,0,1010
2020-06-16,reported_cases,NA,positivity-adjusted reported cases,11.5,34.666666666666664,65.5859371474949,15,0,0,53
2020-06-17,reported_cases,NA,positivity-adjusted reported cases,15,186.83333333333334,497.2672289319868,16,0,0,244
2020-06-18,reported_cases,NA,positivity-adjusted reported cases,14.5,4735.083333333333,16304.96116054772,16,0,0,197
2020-06-19,reported_cases,NA,positivity-adjusted reported cases,2.5,2066.6666666666665,7132.382227728983,5,0,0,26
2020-06-20,reported_cases,NA,positivity-adjusted reported cases,22.5,4081.0833333333335,13988.292770341486,27,0,0,317
2020-06-21,reported_cases,NA,positivity-adjusted reported cases,3,8.25,11.298632258335116,4,0,0,29
2020-06-22,reported_cases,NA,positivity-adjusted reported cases,8,33.833333333333336,78.24185503161259,10,0,0,57
2020-06-23,reported_cases,NA,positivity-adjusted reported cases,19.5,25.333333333333332,30.606990684937955,21,0,0,53
2020-06-24,reported_cases,NA,positivity-adjusted reported cases,19,822,2285.1342112962125,20,0,0,1523
2020-06-25,reported_cases,NA,positivity-adjusted reported cases,13,26.333333333333332,34.423388807171456,22,0,0,51
2020-06-26,reported_cases,NA,positivity-adjusted reported cases,35,300.3333333333333,804.0269481387631,38,0,0,517
2020-06-27,reported_cases,NA,positivity-adjusted reported cases,36,137,312.37186463921785,47,0,0,204
2020-06-28,reported_cases,NA,positivity-adjusted reported cases,35.5,1360.3333333333333,4549.8870981663495,42,0,0,286
2020-06-29,reported_cases,NA,positivity-adjusted reported cases,30,8678.583333333334,29934.71215361352,38,0,0,102
2020-06-30,reported_cases,NA,positivity-adjusted reported cases,18,34.916666666666664,45.68958173137372,26,0,0,96
2020-07-01,reported_cases,NA,positivity-adjusted reported cases,66,107.5,167.79668433174498,70,0,0,264
2020-07-02,reported_cases,NA,positivity-adjusted reported cases,71,12790.416666666666,40108.72156449117,83,0,0,10270
2020-07-03,reported_cases,NA,positivity-adjusted reported cases,48,318,816.7068017348698,56,0,0,312
2020-07-04,reported_cases,NA,positivity-adjusted reported cases,42.5,192.25,462.48363607414655,62,0,0,330
2020-07-05,reported_cases,NA,positivity-adjusted reported cases,81.5,5477.916666666667,18629.15500186021,108,0,0,467
2020-07-06,reported_cases,NA,positivity-adjusted reported cases,54,5621.083333333333,17613.78911513432,90,0,0,5433
2020-07-07,reported_cases,NA,positivity-adjusted reported cases,155,1855.9166666666667,5233.739050331961,173,0,0,2781
2020-07-08,reported_cases,NA,positivity-adjusted reported cases,91.5,26607.833333333332,91845.71492239615,132,0,0,243
2020-07-09,reported_cases,NA,positivity-adjusted reported cases,113,32751.666666666668,111701.2129317504,157,0,0,4488
2020-07-10,reported_cases,NA,positivity-adjusted reported cases,180.5,2526.3333333333335,6476.3893887838085,207,0,0,6560
2020-07-11,reported_cases,NA,positivity-adjusted reported cases,154.5,3766.4166666666665,12493.918051001916,175,0,0,665
2020-07-12,reported_cases,NA,positivity-adjusted reported cases,156.5,23144,78861.98538067513,174,0,0,2530
2020-07-13,reported_cases,NA,positivity-adjusted reported cases,146.5,1759392.25,6094044.024051205,227,0,0,920
2020-07-14,reported_cases,NA,positivity-adjusted reported cases,131,371.6666666666667,812.3122253882133,133,0,0,682
2020-07-15,reported_cases,NA,positivity-adjusted reported cases,202.5,276.5833333333333,354.35741031114935,266,0,0,711
2020-07-16,reported_cases,NA,positivity-adjusted reported cases,162.5,18569.916666666668,63458.584139519095,191,0,0,920
2020-07-17,reported_cases,NA,positivity-adjusted reported cases,388,255539,794718.8982368088,420,0,0,10270
2020-07-18,reported_cases,NA,positivity-adjusted reported cases,308.5,53556.666666666664,181970.72650308514,365,0,0,7732
2020-07-19,reported_cases,NA,positivity-adjusted reported cases,229,419.4166666666667,705.7460859819117,233,0,0,984
2020-07-20,reported_cases,NA,positivity-adjusted reported cases,107.5,489638.4166666667,1684375.0610387689,138,0,0,10270
2020-07-21,reported_cases,NA,positivity-adjusted reported cases,110.5,306929,1062278.4825368193,119,0,0,1274
2020-07-22,reported_cases,NA,positivity-adjusted reported cases,265,42013.833333333336,144607.3574928351,342,0,0,810
2020-07-23,reported_cases,NA,positivity-adjusted reported cases,488,4392.416666666667,12532.126551448288,537,0,0,4293
2020-07-24,reported_cases,NA,positivity-adjusted reported cases,331.5,518.75,895.4069795857686,350,0,0,879
2020-07-25,reported_cases,NA,positivity-adjusted reported cases,309.5,502.8333333333333,590.6321472230692,348,0,0,1391
2020-07-26,reported_cases,NA,positivity-adjusted reported cases,201,1193.5,3122.5445189344014,266,0,0,1123
2020-07-27,reported_cases,NA,positivity-adjusted reported cases,418.5,15747.666666666666,52063.904492169015,495,0,0,5103
2020-07-28,reported_cases,NA,positivity-adjusted reported cases,159,109337.75,375578.2781559234,192,0,0,7552
2020-07-29,reported_cases,NA,positivity-adjusted reported cases,544.5,388348.75,1276901.3889377338,583,0,0,10270
2020-07-30,reported_cases,NA,positivity-adjusted reported cases,619.5,2206.8333333333335,5817.502085530483,701,0,0,1316
2020-07-31,reported_cases,NA,positivity-adjusted reported cases,234,44716.583333333336,153947.28646429497,237,0,0,824
2020-08-01,reported_cases,NA,positivity-adjusted reported cases,467,107825.75,339841.6181167406,470,0,0,10270
2020-08-02,reported_cases,NA,positivity-adjusted reported cases,517,22886.916666666668,76476.97979660681,586,0,0,4812
2020-08-03,reported_cases,NA,positivity-adjusted reported cases,153.5,1534360.0833333333,5313409.473999541,217,0,0,3072
2020-08-04,reported_cases,NA,positivity-adjusted reported cases,190,340.4166666666667,403.1777091451301,191,0,0,939
2020-08-05,reported_cases,NA,positivity-adjusted reported cases,315.5,89037.25,236455.72413191863,345,0,0,10270
2020-08-06,reported_cases,NA,positivity-adjusted reported cases,525.5,1037.8333333333333,1401.9723012004672,526,0,0,2313
2020-08-07,reported_cases,NA,positivity-adjusted reported cases,204.5,269283.9166666667,931885.6207666904,250,0,0,1211
2020-08-08,reported_cases,NA,positivity-adjusted reported cases,512.5,4072820.5833333335,13408555.826264143,533,0,0,10270
2020-08-09,reported_cases,NA,positivity-adjusted reported cases,214.5,20056.416666666668,68707.91331222115,250,0,0,773
2020-08-10,reported_cases,NA,positivity-adjusted reported cases,293.5,177024.83333333334,612288.8747420443,307,0,0,763
2020-08-11,reported_cases,NA,positivity-adjusted reported cases,180.5,6244.916666666667,19847.74605686698,229,0,0,2674
2020-08-12,reported_cases,NA,positivity-adjusted reported cases,172,6650354.833333333,20052559.367404286,196,0,0,10270
2020-08-13,reported_cases,NA,positivity-adjusted reported cases,594.5,72295.83333333333,247113.70812895513,600,0,0,5086
2020-08-14,reported_cases,NA,positivity-adjusted reported cases,111,2841.75,7939.1640632202125,160,0,0,4335
2020-08-15,reported_cases,NA,positivity-adjusted reported cases,218,22554.25,77414.37210014102,225,0,0,525
2020-08-16,reported_cases,NA,positivity-adjusted reported cases,334,125760.75,434460.24738082144,354,0,0,930
2020-08-17,reported_cases,NA,positivity-adjusted reported cases,182.5,39200.166666666664,116562.9542466086,198,0,0,10270
2020-08-18,reported_cases,NA,positivity-adjusted reported cases,210,12113.75,41112.54197736877,272,0,0,800
2020-08-19,reported_cases,NA,positivity-adjusted reported cases,281.5,3183855.25,10922326.86206249,308,0,0,10270
2020-08-20,reported_cases,NA,positivity-adjusted reported cases,311,3423735.6666666665,11723337.575649725,316,0,0,10270
2020-08-21,reported_cases,NA,positivity-adjusted reported cases,187.5,175.16666666666666,172.2228119898667,190,0,0,325
2020-08-22,reported_cases,NA,positivity-adjusted reported cases,203,1015,2888.2674580258163,204,0,0,472
2020-08-23,reported_cases,NA,positivity-adjusted reported cases,65,189.08333333333334,275.64287116528595,66,0,0,434
2020-08-24,reported_cases,NA,positivity-adjusted reported cases,181.5,7709646,26705340.079181105,187,0,0,3599
2020-08-25,reported_cases,NA,positivity-adjusted reported cases,205.5,1976.0833333333333,6153.103229758185,239,0,0,617
2020-08-26,reported_cases,NA,positivity-adjusted reported cases,125,122.75,105.08968031681755,164,45,0,242
2020-08-27,reported_cases,NA,positivity-adjusted reported cases,159,610.5833333333334,1521.1402695665413,178,0,0,672
2020-08-28,reported_cases,NA,positivity-adjusted reported cases,66.5,109665.58333333333,379543.1831062797,77,0,0,396
2020-08-29,reported_cases,NA,positivity-adjusted reported cases,105.5,660952.25,1677209.3731897813,139,0,0,10270
2020-08-30,reported_cases,NA,positivity-adjusted reported cases,145.5,7633.083333333333,19822.362396859367,146,0,0,10270
2020-08-31,reported_cases,NA,positivity-adjusted reported cases,55.5,2315119.4166666665,8019613.661380345,70,0,0,207
2020-09-01,reported_cases,NA,positivity-adjusted reported cases,102,62948.75,178435.59341837655,130,0,0,10270
2020-09-02,reported_cases,NA,positivity-adjusted reported cases,78,355953.6666666667,1232554.5623200866,87,0,0,799
2020-09-03,reported_cases,NA,positivity-adjusted reported cases,59,4510,15361.045383460309,100,0,0,247
2020-09-04,reported_cases,NA,positivity-adjusted reported cases,27,2981.75,10196.569129993051,35,0,0,105
2020-09-05,reported_cases,NA,positivity-adjusted reported cases,57,1159144.6666666667,4015149.9064085297,57,0,0,237
2020-09-06,reported_cases,NA,positivity-adjusted reported cases,24.5,173282.75,536643.557748636,31,0,0,10270
2020-09-07,reported_cases,NA,positivity-adjusted reported cases,44,155902.75,394439.7508603183,50,0,0,10270
2020-09-08,reported_cases,NA,positivity-adjusted reported cases,56.5,2375020.25,8227135.4447930325,59,0,0,146
2020-09-09,reported_cases,NA,positivity-adjusted reported cases,34.5,309.75,856.2205668464809,42,0,0,247
2020-09-10,reported_cases,NA,positivity-adjusted reported cases,33.5,1018683.9166666666,3528699.8935607085,35,0,0,115
2020-09-11,reported_cases,NA,positivity-adjusted reported cases,28,88404.91666666667,306134.02447723574,32,0,0,86
2020-09-12,reported_cases,NA,positivity-adjusted reported cases,43.5,20661.416666666668,70209.79361684306,52,0,0,3875
2020-09-13,reported_cases,NA,positivity-adjusted reported cases,15,3341.1666666666665,11502.360902585753,17,0,0,70
2020-09-14,reported_cases,NA,positivity-adjusted reported cases,21,801770.5833333334,2777297.9385957285,26,0,0,209
2020-09-15,reported_cases,NA,positivity-adjusted reported cases,38.5,4010.75,13232.334646786465,50,0,0,1826
2020-09-16,reported_cases,NA,positivity-adjusted reported cases,12.5,71229.41666666667,246663.74790038593,14,0,0,165
2020-09-17,reported_cases,NA,positivity-adjusted reported cases,20,8749.75,30232.87905011845,21,0,0,81
2020-09-18,reported_cases,NA,positivity-adjusted reported cases,16,1096748,3799057.2534593367,23,0,0,320
2020-09-19,reported_cases,NA,positivity-adjusted reported cases,27,167877.58333333334,581444.549341076,28,0,0,86
2020-09-20,reported_cases,NA,positivity-adjusted reported cases,21,3674.25,11610.492998106967,21,0,0,3491
2020-09-21,reported_cases,NA,positivity-adjusted reported cases,18,156.41666666666666,498.2141668606043,19,0,0,29
2020-09-22,reported_cases,NA,positivity-adjusted reported cases,18,326201.1666666667,1129918.0932811685,23,0,0,81
2020-09-23,reported_cases,NA,positivity-adjusted reported cases,12,80562.25,279033.62160992355,15,0,0,39
2020-09-24,reported_cases,NA,positivity-adjusted reported cases,19,387178.5,911855.7052624759,25,0,0,10270
2020-09-25,reported_cases,NA,positivity-adjusted reported cases,13,859289.4166666666,2975344.3741836753,16,0,0,4083
2020-09-26,reported_cases,NA,positivity-adjusted reported cases,10,172.66666666666666,561.741178404389,13,0,0,41
2020-09-27,reported_cases,NA,positivity-adjusted reported cases,11,10269.5,34910.16677520643,17,0,0,2019
2020-09-28,reported_cases,NA,positivity-adjusted reported cases,9,916558.4166666666,3174983.4694527853,9,0,0,149
2020-09-29,reported_cases,NA,positivity-adjusted reported cases,11.5,7115480.083333333,22656859.995978728,12,0,0,10270
2020-09-30,reported_cases,NA,positivity-adjusted reported cases,4.5,6870.916666666667,23769.749313927772,6,0,0,31
2020-10-01,reported_cases,NA,positivity-adjusted reported cases,2.5,51991.666666666664,180075.75929406303,3,0,0,40
2020-10-02,reported_cases,NA,positivity-adjusted reported cases,5,10.333333333333334,12.309149097933272,7,0,0,25
2020-10-03,reported_cases,NA,positivity-adjusted reported cases,10,481561.8333333333,1668132.5167965977,14,0,0,51
2020-10-04,reported_cases,NA,positivity-adjusted reported cases,4.5,11871387,41101126.78432675,5,0,0,10270
2020-10-05,reported_cases,NA,positivity-adjusted reported cases,6,3422822,11855984.493030628,6,0,0,3187
2020-10-06,reported_cases,NA,positivity-adjusted reported cases,8.5,2120867.5,7110269.69340943,11,0,0,10270
2020-10-07,reported_cases,NA,positivity-adjusted reported cases,3.5,5.166666666666667,5.540484608494973,5,0,0,12
2020-10-08,reported_cases,NA,positivity-adjusted reported cases,12,1390276.3333333333,4812872.376532983,12,0,0,10009
2020-10-09,reported_cases,NA,positivity-adjusted reported cases,5.5,1603474.5833333333,5554413.409100656,6,0,0,529
2020-10-10,reported_cases,NA,positivity-adjusted reported cases,7,1902294.0833333333,4458864.574551309,8,0,0,10270
2020-10-11,reported_cases,NA,positivity-adjusted reported cases,3.5,57805.083333333336,200223.78757210568,5,0,0,21
2020-10-12,reported_cases,NA,positivity-adjusted reported cases,4.5,116147.83333333333,401381.7248115526,6,0,0,3029
2020-10-13,reported_cases,NA,positivity-adjusted reported cases,3.5,3719630.8333333335,12881439.34081279,5,0,0,10270
2020-10-14,reported_cases,NA,positivity-adjusted reported cases,1,454488.1666666667,1574372.092720017,2,0,0,38
2020-10-15,reported_cases,NA,positivity-adjusted reported cases,5.5,8835100.916666666,30605500.29422805,6,0,0,539
2020-10-16,reported_cases,NA,positivity-adjusted reported cases,1,2.5833333333333335,4.010403138505321,1,0,0,6
2020-10-17,reported_cases,NA,positivity-adjusted reported cases,0.5,515728.5833333333,1786530.864887257,1,0,0,5
2020-10-18,reported_cases,NA,positivity-adjusted reported cases,1.5,562191.4166666666,1947447.570281323,2,0,0,111
2020-10-19,reported_cases,NA,positivity-adjusted reported cases,1,1993851.3333333333,6305201.204468165,1,0,0,10270
2020-10-20,reported_cases,NA,positivity-adjusted reported cases,2.5,2067973.6666666667,4833622.377119751,3,0,0,10270
2020-10-21,reported_cases,NA,positivity-adjusted reported cases,0,11495.5,39814.65212136676,0,0,0,12
2020-10-22,reported_cases,NA,positivity-adjusted reported cases,2,3185.3333333333335,11005.991784092661,2,0,0,67
2020-10-23,reported_cases,NA,positivity-adjusted reported cases,2,2636475.5833333335,6330045.78271277,2,0,0,10270
2020-10-24,reported_cases,NA,positivity-adjusted reported cases,2,1682115.0833333333,4252915.296331585,3,0,0,10270
2020-10-25,reported_cases,NA,positivity-adjusted reported cases,1,8098.583333333333,28028.813828429982,2,0,0,68
2020-10-26,reported_cases,NA,positivity-adjusted reported cases,3,16694820.833333334,57825863.80579869,3,0,0,10270
2020-10-27,reported_cases,NA,positivity-adjusted reported cases,0,1609475.6666666667,4706796.421610086,0,0,0,10270
2020-10-28,reported_cases,NA,positivity-adjusted reported cases,0,334195.9166666667,1063256.062335919,0,0,0,10270
2020-10-29,reported_cases,NA,positivity-adjusted reported cases,1,87.91666666666667,296.0971764113732,1,0,0,19
2020-10-30,reported_cases,NA,positivity-adjusted reported cases,1.5,1740.5,5999.393249624196,2,0,0,79
2020-10-31,reported_cases,NA,positivity-adjusted reported cases,1,24914.916666666668,86304.02405182437,1,0,0,3
2020-11-01,reported_cases,NA,positivity-adjusted reported cases,2,2262716.25,7835943.556049742,2,0,0,7405
2020-11-02,reported_cases,NA,positivity-adjusted reported cases,0.5,1.0833333333333333,1.2401124093721456,1,0,0,3
2020-11-03,reported_cases,NA,positivity-adjusted reported cases,0.5,1009716.5,3495853.8454953777,1,0,0,6049
2020-04-18,infections,NA,Infections,1.0335340658986936,1.081822224591135,0.1571182948230421,1.0343584219512327,0.8830532718880515,0.8830532718880515,1.265070062947767
2020-04-19,infections,NA,Infections,3.220393055109656,3.199389160549355,0.2211651830759725,3.364362566884163,3.2079824429979493,2.8642628207781065,3.4266824129452904
2020-04-20,infections,NA,Infections,7.487986809472487,7.2585151989234875,0.5612938803151548,7.640603784685938,7.463426979304655,6.39885742065989,7.688750366038644
2020-04-21,infections,NA,Infections,9.818915785518763,9.6455741886174,0.8048609039010454,10.217239867586892,9.454773094768642,8.426765701282298,10.344986572406617
2020-04-22,infections,NA,Infections,12.160013307418641,11.849954258999505,1.0484929433094785,12.45064420397902,11.043761714966442,10.447784088978969,13.230628072906743
