date,variable,strat,type,median,mean,sd,upper,lower,bottom,top
2020-04-23,infections,NA,Infections,14.460461610526044,14.487789530074767,1.228332804421744,14.80350973066675,14.260101515177494,13.230970238304947,16.813365621171975
2020-04-24,infections,NA,Infections,16.10618909598073,16.04141671158312,0.9796689483745845,16.147236909534854,14.861853151210365,14.861853151210365,17.02285997209435
2020-04-25,infections,NA,Infections,16.989924034551052,16.427096850925352,1.923120198745343,17.05342267677512,15.209686110316937,13.823351055084233,19.05757273666184
2020-04-26,infections,NA,Infections,16.532379040972312,16.271818002862428,0.9467524585948429,17.596227606623525,16.28396481104815,15.038886122593969,17.596227606623525
2020-04-27,infections,NA,Infections,14.582843463302716,14.122270605510106,0.6657402265770734,14.715973735591383,14.562379497787322,13.092910231811796,14.715973735591383
2020-04-28,infections,NA,Infections,13.473476937386,13.515472429740845,1.701477976394915,13.480340954820166,11.787547046126782,11.761298237585041,15.989889421334802
2020-04-29,infections,NA,Infections,11.576124836741275,11.213173239352969,0.9330644639407177,12.62645918688635,11.43228862341894,9.924538995063855,12.186084166311733
2020-04-30,infections,NA,Infections,10.707198816511067,10.914797349806356,0.5837322208731994,10.73301194282431,10.325266910073461,10.325266910073461,11.577792565074528
2020-05-01,infections,NA,Infections,11.72595573972065,11.894470699030677,0.8355150994264119,12.271374816895229,10.926342908359914,11.047766040202966,12.881913058246939
2020-05-02,infections,NA,Infections,15.853736754313365,15.705128033208954,3.5819406568234657,18.16389082457711,12.627619802426764,11.869424174641601,20.516253394348006
2020-05-03,infections,NA,Infections,16.37549777347575,16.770960383638794,4.674472629184059,19.038050967219664,12.448329892137757,12.351641385838802,23.707492870224073
2020-05-04,infections,NA,Infections,16.857279704828336,17.971870596664832,6.096199462665916,20.15986911475268,12.955726644871389,12.045522331542426,27.61400421616514
2020-05-05,infections,NA,Infections,17.228342800459963,19.24890349086235,7.872140302413205,21.07235771636614,13.382300670816107,11.714918619372074,32.262849273399965
2020-05-06,infections,NA,Infections,17.651063520927153,20.576122400873448,10.075228056960395,21.718646847928717,13.276535394792418,11.366856749565969,37.753384495271014
2020-05-07,infections,NA,Infections,17.75763338554195,21.945836706818042,12.798474480842486,22.07024937988821,13.048338527592781,11.0083252932599,44.22145278431165
2020-05-08,infections,NA,Infections,17.501398920817184,23.371064915803892,16.143578020031615,22.119927026823756,12.787472340392927,10.645675994262962,51.831034026254294
2020-05-09,infections,NA,Infections,17.087983198879677,24.891582530218237,20.21389035686992,21.878521400459153,11.89754834506961,10.28434037263278,60.77229722698584
2020-05-10,infections,NA,Infections,16.670920735208853,26.577301871765098,25.110718536636984,21.37209090112909,10.590412333161698,9.92871568449082,71.26139324123095
2020-05-11,infections,NA,Infections,16.13421190116425,28.52537939787492,30.93502771840104,20.40574594687686,8.880807931368398,8.880807931368398,83.54058870151147
2020-05-12,infections,NA,Infections,15.502967522597572,30.850993268963734,37.79521441304925,19.482090186404317,7.165835476132582,7.165835476132582,97.87828103781584
2020-05-13,infections,NA,Infections,14.80369039868517,33.67532940371002,45.817964858114735,18.43069720313814,5.533035848305256,5.533035848305256,114.56882128583834
2020-05-14,infections,NA,Infections,14.062411626310436,37.115699154421826,55.15735155925786,17.300344482715538,4.102388547038199,4.102388547038199,133.93231318488324
2020-05-15,infections,NA,Infections,13.303180856109599,41.2811080835172,65.99918313309061,16.13629333545829,2.9349028708189233,2.9349028708189233,156.31476014997298
2020-05-16,infections,NA,Infections,12.547011425712075,46.27353915573342,78.56119116669073,14.978032727731621,2.037816552131211,2.037816552131211,182.0891154537216
2020-05-17,infections,NA,Infections,11.811306192332609,52.192957775728416,93.09185835111205,13.857983023623628,1.3820057415656104,1.3820057415656104,211.6579444034137
2020-05-18,infections,NA,Infections,11.109722091337272,59.14362592318438,109.87064381436323,12.801091204503425,0.921363597624886,0.921363597624886,245.45851021031834
2020-05-19,infections,NA,Infections,10.452378275444314,67.2402073920938,129.21116163544488,11.825141660540572,0.6075957545913626,0.6075957545913626,283.97110307509524
2020-05-20,infections,NA,Infections,9.846318453853147,76.61335879558207,151.46784281463695,10.941597619496697,0.39856402199514696,0.39856402199514696,327.73150584618753
2020-05-21,infections,NA,Infections,9.296081430420232,87.41517829614108,177.04615095200666,10.15670291049415,0.2613175032392194,0.2613175032392194,377.3482165686791
2020-05-22,infections,NA,Infections,8.80436538194946,99.82524786733744,206.4164180466338,9.472781258352956,0.17190665421453066,0.17190665421453066,433.52507397698076
2020-05-23,infections,NA,Infections,8.37258278217388,114.05773039188807,240.13154030890678,8.889361128958015,0.11378194160696058,0.11378194160696058,497.0895508258308
2020-05-24,infections,NA,Infections,8.0013755705149,130.37010341447157,278.8489952653473,8.40424945399549,0.0758981112190691,0.0758981112190691,569.027508815318
2020-05-25,infections,NA,Infections,7.691138754534205,149.0737904595209,323.3575499998793,8.014542938816348,0.051051419914344545,0.051051419914344545,650.5241517369611
2020-05-26,infections,NA,Infections,7.442325687701899,170.5469157272704,374.60956181098356,7.717305112913129,0.03460920317115501,0.03460920317115501,743.0123011122364
2020-05-27,infections,NA,Infections,7.255784079552443,195.24955000422096,433.75954350108225,7.510156625228276,0.023613156964200882,0.023613156964200882,848.2283459942485
2020-05-28,infections,NA,Infections,7.133038155715003,223.74177934754607,502.21007053436875,7.391815251707813,0.016177236836659545,0.016177236836659545,968.2767167718353
2020-05-29,infections,NA,Infections,7.076520190136787,256.70500643136535,581.6663487384818,7.362448788436054,0.011095561215298049,0.011095561215298049,1105.7042922404448
2020-05-30,infections,NA,Infections,7.089812445680491,294.9672539181015,674.2011368907347,7.4239316504485435,0.0075921847062644585,0.0075921847062644585,1263.587007035323
2020-05-31,infections,NA,Infections,7.177877709177835,339.53286467517006,782.3315044566465,7.580129795994338,0.005162754984386648,0.005162754984386648,1445.6288372534802
2020-06-01,infections,NA,Infections,7.347352249855947,391.6177120922163,909.1101110637543,7.837140988496946,0.0034749881036478998,0.0034749881036478998,1656.277517594111
2020-06-02,infections,NA,Infections,7.60683939823989,452.6906178591051,1058.2330657342811,8.203465730418786,0.0023060951935312927,0.0023060951935312927,1900.85763388648
2020-06-03,infections,NA,Infections,7.967278368761015,524.5222176624919,1234.167545533235,8.690258212485936,0.0015035045538457934,0.0015035045538457934,2185.7251233405505
2020-06-04,infections,NA,Infections,8.454263941778452,609.2420791814487,1442.3019272864801,9.311306421117312,9.602613122180277e-4,9.602613122180277e-4,2518.444178987271
2020-06-05,infections,NA,Infections,9.0855975653608,709.4057097331994,1689.1223686324995,10.083100789323819,5.997666135451102e-4,5.997666135451102e-4,2907.991052454411
2020-06-06,infections,NA,Infections,9.872118006688805,828.0727312858006,1982.4198033115053,11.024741085323363,3.6635815796340896e-4,3.6635815796340896e-4,3364.9873363948514
2020-06-07,infections,NA,Infections,10.839898210813008,968.8980043705674,2331.5322848933984,12.157697973211713,2.1946412481132067e-4,2.1946412481132067e-4,3901.9668754270174
2020-06-08,infections,NA,Infections,12.019968357898502,1136.237844053131,2747.628682957998,13.505406915557453,1.2982603217079027e-4,1.2982603217079027e-4,4533.68141765303
2020-06-09,infections,NA,Infections,13.448949294496025,1335.274061606156,3244.041326287419,15.092695315016675,7.683898330159626e-5,7.683898330159626e-5,5277.451854844998
2020-06-10,infections,NA,Infections,15.169708421139077,1572.1594035601058,3836.6574314522577,16.945080172315897,4.6477886659603136e-5,4.6477886659603136e-5,6153.574428986029
2020-06-11,infections,NA,Infections,17.232001738467194,1854.189103578308,4544.382222483221,19.088020194455154,2.957702979010821e-5,2.957702979010821e-5,7185.794743480318
2020-06-12,infections,NA,Infections,19.693024144830574,2190.0047572387584,5389.690684844449,21.546255203085835,2.040274457696222e-5,2.040274457696222e-5,8401.866869649364
2020-06-13,infections,NA,Infections,22.617720887833784,2589.8385965181387,6399.289996678719,24.343404316555347,1.552146489325983e-5,1.552146489325983e-5,9834.220226382962
2020-06-14,infections,NA,Infections,26.078616570681234,3065.808467347507,7604.9208471766815,27.502008462161392,1.295970378424218e-5,1.295970378424218e-5,10270
2020-06-15,infections,NA,Infections,30.154810214276278,3632.2763483378744,9044.332975901905,31.04418126281755,1.1623870099907057e-5,1.1623870099907057e-5,10270
2020-06-16,infections,NA,Infections,34.92970490631754,4306.285998115978,10762.478104081802,34.99297266717694,1.0926257880112884e-5,1.0926257880112884e-5,10270
2020-06-17,infections,NA,Infections,39.883435738483,5108.09814595275,12812.971591366315,40.39241059953902,1.0558475797558968e-5,1.0558475797558968e-5,10270
2020-06-18,infections,NA,Infections,44.78591097004971,6061.844359439215,15259.882099547456,45.35133246830362,1.0361353504447582e-5,1.0361353504447582e-5,10270
2020-06-19,infections,NA,Infections,50.94953574836988,7196.323080116902,18179.9155672425,51.075517733353585,1.0253479316910828e-5,1.0253479316910828e-5,10270
2020-06-20,infections,NA,Infections,57.556962277757805,8545.962956275762,21665.0649664603,57.937213560051596,1.0193290379152375e-5,1.0193290379152375e-5,10270
2020-06-21,infections,NA,Infections,66.40610495884128,10151.979010525982,25825.799382150268,68.88472936579566,1.0159471946633185e-5,1.0159471946633185e-5,10270
2020-06-22,infections,NA,Infections,76.20574634383419,12063.745637770435,30794.86323722215,80.99197078288348,1.0140992679979734e-5,1.0140992679979734e-5,10270
2020-06-23,infections,NA,Infections,86.239299006837,14340.405966645414,36731.74666485723,92.71105173087885,1.0132080907899826e-5,1.0132080907899826e-5,10270
2020-06-24,infections,NA,Infections,97.13741054999058,17052.728510152196,43827.8680211228,105.16300486421248,1.0129690646753e-5,1.0129690646753e-5,10270
2020-06-25,infections,NA,Infections,108.89679840173326,20285.20785058424,52312.47542908759,118.17362292494046,1.0132208447844688e-5,1.0132208447844688e-5,10270
2020-06-26,infections,NA,Infections,121.52702150788525,24138.38483681728,62459.22151069458,131.56611950281712,1.0138773501162418e-5,1.0138773501162418e-5,10270
2020-06-27,infections,NA,Infections,135.06139001167924,28731.332036181993,74593.28948089223,145.18336473502026,1.0148897454434234e-5,1.0148897454434234e-5,10270
2020-06-28,infections,NA,Infections,149.56608305884538,34204.21108538377,89098.84595033633,158.90834459380096,1.016222825493033e-5,1.016222825493033e-5,10270
2020-06-29,infections,NA,Infections,165.14564658627484,40720.76028489189,106426.46524147964,172.67986332974607,1.0178383526216102e-5,1.0178383526216102e-5,10270
2020-06-30,infections,NA,Infections,181.9435636461188,48470.51529625282,127100.0159806527,186.50168519743625,1.019682368118752e-5,1.019682368118752e-5,10270
2020-07-01,infections,NA,Infections,202.1697736570364,55533.35524441707,147526.71846625194,218.04693862106043,1.0219327508579338e-5,1.0219327508579338e-5,10270
2020-07-02,infections,NA,Infections,222.1799098051763,65237.11272846266,174449.61709298604,238.7989073641161,1.0239936800997552e-5,1.0239936800997552e-5,10270
2020-07-03,infections,NA,Infections,244.0851437234489,76517.28561734692,205973.2629821932,261.4832220718419,1.0259626862680428e-5,1.0259626862680428e-5,10270
2020-07-04,infections,NA,Infections,268.0856292359415,89612.61948383875,242823.96330759782,286.13304265308466,1.027689183119438e-5,1.027689183119438e-5,10270
2020-07-05,infections,NA,Infections,294.15150065214004,104760.0973994061,285742.51717366354,313.0545083776617,1.0290251795735888e-5,1.0290251795735888e-5,10270
2020-07-06,infections,NA,Infections,319.07673149771995,122198.49287440348,335491.2231789285,336.0078032622247,1.029847136705317e-5,1.029847136705317e-5,10270
2020-07-07,infections,NA,Infections,342.81609060947324,142164.3716689285,392841.9926462408,355.19414845885774,1.0300763929583972e-5,1.0300763929583972e-5,10270
2020-07-08,infections,NA,Infections,367.3737427047381,164885.6452085804,458557.42801635945,375.03167620498607,1.0296924899162127e-5,1.0296924899162127e-5,10270
2020-07-09,infections,NA,Infections,392.5902232135035,190574.42129272965,533369.2154321254,395.7190470105616,1.0287355230937742e-5,1.0287355230937742e-5,10270
2020-07-10,infections,NA,Infections,422.9245478838551,232369.170839816,660186.9567535879,445.9187250739448,1.0259549116893489e-5,1.0259549116893489e-5,10270
2020-07-11,infections,NA,Infections,449.74543146549536,271449.8593411572,777928.9751882512,477.6712197718072,1.0242449071993307e-5,1.0242449071993307e-5,10270
2020-07-12,infections,NA,Infections,475.82971001461675,316177.9674341766,913958.225533525,510.1746326645246,1.0223277430687027e-5,1.0223277430687027e-5,10270
2020-07-13,infections,NA,Infections,501.31671710465884,366804.2858637076,1069254.7379520817,544.030528132345,1.0203285816229424e-5,1.0203285816229424e-5,10270
2020-07-14,infections,NA,Infections,525.9755617464132,423683.7387536676,1245157.580485808,579.0956588707751,1.0183522699417422e-5,1.0183522699417422e-5,10270
2020-07-15,infections,NA,Infections,549.4227409671615,487210.4662812445,1443143.5275464149,614.8206946386111,1.0164771007536134e-5,1.0164771007536134e-5,10270
2020-07-16,infections,NA,Infections,571.1963540648948,557812.5796259113,1664801.9719156884,650.3671195791231,1.0147540744355183e-5,1.0147540744355183e-5,10270
2020-07-17,infections,NA,Infections,590.7910724844804,635967.7132437938,1911879.0640794004,684.6735649600379,1.0132100391317086e-5,1.0132100391317086e-5,10270
2020-07-18,infections,NA,Infections,607.6850170316484,722229.2488104035,2186358.5495796367,716.5238291617075,1.0118528222021477e-5,1.0118528222021477e-5,10270
2020-07-19,infections,NA,Infections,621.3698995138775,817259.2258323212,2490566.875365967,744.6332806303396,1.0106767875282463e-5,1.0106767875282463e-5,10270
2020-07-20,infections,NA,Infections,629.1522703186539,921865.5632840635,2827295.2168147406,763.2838960138828,1.0096678174234905e-5,1.0096678174234905e-5,10270
2020-07-21,infections,NA,Infections,633.1691691879746,1037041.7442773264,3199932.5420278874,776.3895576721924,1.0088072597171251e-5,1.0088072597171251e-5,10270
2020-07-22,infections,NA,Infections,665.6148058147058,1035298.7972513768,3216343.682660972,798.3255628914026,1.0088174513642427e-5,1.0088174513642427e-5,10270
2020-07-23,infections,NA,Infections,669.21719423264,1122675.210711439,3507538.4996817755,801.8319569873378,1.0081360692470228e-5,1.0081360692470228e-5,10270
2020-07-24,infections,NA,Infections,668.753524508556,1212853.962908103,3809256.885004678,797.8914125434692,1.0075518994981119e-5,1.0075518994981119e-5,10270
2020-07-25,infections,NA,Infections,664.1969365329217,1308190.083369097,4129154.4870685264,786.7248671510565,1.0070465748248853e-5,1.0070465748248853e-5,10270
2020-07-26,infections,NA,Infections,655.8384520603076,1410131.580772795,4471979.376325274,768.9531518387597,1.0066044391911686e-5,1.0066044391911686e-5,10270
2020-07-27,infections,NA,Infections,644.1308810442486,1519893.5213341517,4841754.217669239,745.4925664479654,1.0062126431064893e-5,1.0062126431064893e-5,10270
2020-07-28,infections,NA,Infections,629.6039722195616,1638646.1712360228,5242390.132733843,717.4452427882284,1.0058611581047887e-5,1.0058611581047887e-5,10270
2020-07-29,infections,NA,Infections,612.8007235419846,1767564.808420687,5677849.730218021,685.9894038799732,1.005542708552236e-5,1.005542708552236e-5,10270
2020-07-30,infections,NA,Infections,594.2283599068732,1907828.6099193776,6152142.482624454,652.2811356506146,1.0052526132467313e-5,1.0052526132467313e-5,10270
2020-07-31,infections,NA,Infections,574.3247564157226,2060595.90967048,6669241.079204707,617.377022456842,1.0049885344756276e-5,1.0049885344756276e-5,10270
2020-08-01,infections,NA,Infections,548.0360758987964,2226965.512980638,7232950.0822929535,571.372269472886,1.0047501472105925e-5,1.0047501472105925e-5,10270
2020-08-02,infections,NA,Infections,521.5207867936485,2407928.06523938,7846740.030339312,526.7872622473614,1.004538760568469e-5,1.004538760568469e-5,10270
2020-08-03,infections,NA,Infections,512.5534991762354,2344899.07531135,7669553.374781404,522.3369482501691,1.0045828131317127e-5,1.0045828131317127e-5,10270
2020-08-04,infections,NA,Infections,483.39269948203673,2469427.178213845,8101401.526592671,952.1469208713179,469.257045708111,1.0044264499255972e-5,10270
2020-08-05,infections,NA,Infections,465.09693413977726,2593232.1798970746,8531628.63179091,859.1043279099841,437.2663983397025,1.0043092923613286e-5,10270
2020-08-06,infections,NA,Infections,452.285369471115,2718862.610465909,8968812.627113063,772.7211004163408,407.06418341262975,1.0042364297718483e-5,10270
2020-08-07,infections,NA,Infections,436.9423605260879,2846504.670919251,9413604.165319426,693.1589876077304,378.7017414679025,1.0042137178952867e-5,10270
2020-08-08,infections,NA,Infections,412.28261477235856,2975423.1166482265,9863537.10222434,620.1263166681879,352.12117697696567,1.0042480008074656e-5,10270
2020-08-09,infections,NA,Infections,387.288082214876,3104447.021912323,10314652.42748778,553.2102579060303,327.20737736050336,1.0043474720608259e-5,10270
2020-08-10,infections,NA,Infections,362.16242755693213,3232195.82729484,10762254.425784362,491.99828357698294,303.81961524922224,1.0045221327541355e-5,10270
2020-08-11,infections,NA,Infections,337.13393343990936,3357225.1794323423,11201400.5587113,436.11222884961154,281.81229483201037,1.0047842880712326e-5,10270
2020-08-12,infections,NA,Infections,312.44494973721805,3478146.226255919,11627305.442185096,385.2224569970969,261.0498387264,1.0051489969066414e-5,10270
2020-08-13,infections,NA,Infections,288.3386422776914,3593734.2025578674,12035711.841728086,339.0395631196102,241.41619072125778,1.0056343440705359e-5,10270
2020-08-14,infections,NA,Infections,265.0455868365071,3703026.6323213815,12423229.367004182,311.27122089391827,222.8203550455176,1.0062613370234135e-5,10270
2020-08-15,infections,NA,Infections,239.42260289443908,3805406.7232448994,12787625.21439543,287.5714175664394,205.19837019186994,1.0070531432119331e-5,10270
2020-08-16,infections,NA,Infections,212.08942215712966,3900666.479662623,13128047.582253587,264.8463289955925,188.5121908100892,1.0080333006146121e-5,10270
2020-08-17,infections,NA,Infections,187.37189826458354,3989045.379168206,13445166.744418869,243.34696305255028,172.74602716302144,1.009222500094499e-5,10270
2020-08-18,infections,NA,Infections,165.1521428732936,4071243.0164756663,13741227.446194172,223.246130804993,157.78211290386022,1.0106336322655577e-5,10270
2020-08-19,infections,NA,Infections,145.3683893647514,4148407.1149644605,14020016.576866558,204.64386711521036,143.26786880031997,1.0122651127057852e-5,10270
2020-08-20,infections,NA,Infections,130.4389843130501,4222101.07308738,14286759.681824788,187.57680790233516,126.49500568821169,1.0140931224884662e-5,10270
2020-08-21,infections,NA,Infections,118.27672664646593,4294257.249706585,14547967.066072948,172.0296615950876,108.904360040342,1.0160642934115829e-5,10270
2020-08-22,infections,NA,Infections,107.1345188684399,4367124.1542405225,14811256.61917587,157.94680079562906,93.70889366761548,1.0180912902673106e-5,10270
2020-08-23,infections,NA,Infections,96.99444100150791,4443210.413970243,15085166.00579751,145.2447876695792,80.6418011889555,1.020054214866032e-5,10270
2020-08-24,infections,NA,Infections,87.82670401273742,4525240.122276011,15378999.072157888,133.82124124930803,69.45048232034873,1.0218101861259868e-5,10270
2020-08-25,infections,NA,Infections,79.58978539723194,4616116.592623614,15702701.7413208,123.56351624019857,59.897937293948374,1.0232114809585624e-5,10270
2020-08-26,infections,NA,Infections,72.23189383888734,4718901.60269638,16066789.588474294,114.35523581688803,51.765778154763595,1.0241295604809638e-5,10270
2020-08-27,infections,NA,Infections,65.6931506580427,4836810.953150266,16482330.815885283,106.08119410351956,44.856039349382726,1.024479307673483e-5,10270
2020-08-28,infections,NA,Infections,59.90809701410891,4973226.622001502,16960985.957053836,98.63085630963764,38.99188574364925,1.0242364625510115e-5,10270
2020-08-29,infections,NA,Infections,54.80819265702791,5131724.8407538505,17515102.306079164,55.44401516425794,1.0234426680807301e-5,1.0234426680807301e-5,10270
2020-08-30,infections,NA,Infections,50.324062684770254,5316118.892394135,18157859.19178849,50.881476790975775,1.022196472163838e-5,1.022196472163838e-5,10270
2020-08-31,infections,NA,Infections,46.38734824866735,5530515.301174002,18903459.69774316,46.863632745107786,1.0206333554522964e-5,1.0206333554522964e-5,10270
2020-09-01,infections,NA,Infections,42.93210734212492,5779382.28901077,19767365.070177335,43.32580861413852,1.0189011603892431e-5,1.0189011603892431e-5,10270
2020-09-02,infections,NA,Infections,39.89578252342636,6067629.848888509,20766569.6402414,40.206304273002694,1.0171378167232304e-5,1.0171378167232304e-5,10270
2020-09-03,infections,NA,Infections,37.219739586599836,6400703.442414654,21919922.49759323,37.44718290060247,1.0154561973240685e-5,1.0154561973240685e-5,10270
2020-09-04,infections,NA,Infections,34.84977071221016,6784683.0394650325,23248470.732547145,34.99466172953346,1.013937707780197e-5,1.013937707780197e-5,10270
